22:14:50,166 [INFO ] (ParagraphParser.java:31) - PARAGRAPH 0 :  It has survived not only five centuries, but also the leap into electronic
typesetting, remaining essentially unchanged. It was popularised in the with the
22:14:50,232 [INFO ] (LexemeParser.java:29) - LEXEME 13 :Ipsum
22:14:50,232 [INFO ] (LexemeParser.java:29) - LEXEME 14 :passages,
22:14:50,233 [INFO ] (LexemeParser.java:29) - LEXEME 15 :and
22:14:50,234 [INFO ] (LexemeParser.java:29) - LEXEME 16 :more
22:14:50,234 [INFO ] (LexemeParser.java:29) - LEXEME 17 :recently
22:14:50,234 [INFO ] (LexemeParser.java:29) - LEXEME 18 :with
22:14:50,235 [INFO ] (LexemeParser.java:29) - LEXEME 19 :desktop
22:14:50,235 [INFO ] (LexemeParser.java:29) - LEXEME 20 :publishing
22:14:50,237 [INFO ] (LexemeParser.java:29) - LEXEME 21 :software
22:14:50,237 [INFO ] (LexemeParser.java:29) - LEXEME 22 :like
22:14:50,238 [INFO ] (LexemeParser.java:29) - LEXEME 23 :Aldus
22:14:50,238 [INFO ] (LexemeParser.java:29) - LEXEME 24 :PageMaker
22:14:50,239 [INFO ] (LexemeParser.java:29) - LEXEME 25 :including
22:14:50,239 [INFO ] (LexemeParser.java:29) - LEXEME 26 :versions
22:14:50,240 [INFO ] (LexemeParser.java:29) - LEXEME 27 :of
22:14:50,241 [INFO ] (LexemeParser.java:29) - LEXEME 28 :Lorem
22:14:50,241 [INFO ] (LexemeParser.java:29) - LEXEME 29 :Ipsum.
22:14:50,241 [INFO ] (ParagraphParser.java:31) - PARAGRAPH 1 : It is a long established fact that a reader will be distracted by the readable
content of a page when looking at its layout. The point of using Ipsum is that it has a
more-or-less normal distribution of letters, as [opposed] to - using 'Content here, content
here', making; it: look like readable English.
22:14:50,242 [INFO ] (SentenceParser.java:30) - SENTENCE 0 : It is a long established fact that a reader will be distracted by the readable
content of a page when looking at its layout.
22:14:50,243 [INFO ] (WordParser.java:31) - WORD 0 : 
22:14:50,243 [INFO ] (WordParser.java:31) - WORD 1 : 
22:14:50,243 [INFO ] (WordParser.java:31) - WORD 2 : 
22:14:50,243 [INFO ] (WordParser.java:31) - WORD 3 : 
22:14:50,245 [INFO ] (WordParser.java:31) - WORD 4 : 
22:14:50,245 [INFO ] (WordParser.java:31) - WORD 5 : 
22:14:50,245 [INFO ] (WordParser.java:31) - WORD 6 : 
22:14:50,246 [INFO ] (WordParser.java:31) - WORD 7 : 
22:14:50,246 [INFO ] (WordParser.java:31) - WORD 8 : 
22:14:50,246 [INFO ] (WordParser.java:31) - WORD 9 : 
22:14:50,247 [INFO ] (WordParser.java:31) - WORD 10 : 
22:14:50,247 [INFO ] (WordParser.java:31) - WORD 11 : 
22:14:50,247 [INFO ] (WordParser.java:31) - WORD 12 : 
22:14:50,247 [INFO ] (WordParser.java:31) - WORD 13 : 
22:14:50,248 [INFO ] (WordParser.java:31) - WORD 14 : 
22:14:50,248 [INFO ] (WordParser.java:31) - WORD 15 :

22:14:50,248 [INFO ] (WordParser.java:31) - WORD 16 : 
22:14:50,248 [INFO ] (WordParser.java:31) - WORD 17 : 
22:14:50,249 [INFO ] (WordParser.java:31) - WORD 18 : 
22:14:50,249 [INFO ] (WordParser.java:31) - WORD 19 : 
22:14:50,250 [INFO ] (WordParser.java:31) - WORD 20 : 
22:14:50,250 [INFO ] (WordParser.java:31) - WORD 21 : 
22:14:50,250 [INFO ] (WordParser.java:31) - WORD 22 : 
22:14:50,251 [INFO ] (WordParser.java:31) - WORD 23 : 
22:14:50,251 [INFO ] (WordParser.java:31) - WORD 24 :.
22:14:50,252 [INFO ] (LexemeParser.java:29) - LEXEME 0 :
22:14:50,252 [INFO ] (LexemeParser.java:29) - LEXEME 1 :It
22:14:50,253 [INFO ] (LexemeParser.java:29) - LEXEME 2 :is
22:14:50,253 [INFO ] (LexemeParser.java:29) - LEXEME 3 :a
22:14:50,253 [INFO ] (LexemeParser.java:29) - LEXEME 4 :long
22:14:50,254 [INFO ] (LexemeParser.java:29) - LEXEME 5 :established
22:14:50,254 [INFO ] (LexemeParser.java:29) - LEXEME 6 :fact
22:14:50,254 [INFO ] (LexemeParser.java:29) - LEXEME 7 :that
22:14:50,254 [INFO ] (LexemeParser.java:29) - LEXEME 8 :a
22:14:50,255 [INFO ] (LexemeParser.java:29) - LEXEME 9 :reader
22:14:50,255 [INFO ] (LexemeParser.java:29) - LEXEME 10 :will
22:14:50,255 [INFO ] (LexemeParser.java:29) - LEXEME 11 :be
22:14:50,255 [INFO ] (LexemeParser.java:29) - LEXEME 12 :distracted
22:14:50,256 [INFO ] (LexemeParser.java:29) - LEXEME 13 :by
22:14:50,256 [INFO ] (LexemeParser.java:29) - LEXEME 14 :the
22:14:50,259 [INFO ] (LexemeParser.java:29) - LEXEME 15 :readable
22:14:50,259 [INFO ] (LexemeParser.java:29) - LEXEME 16 :content
22:14:50,260 [INFO ] (LexemeParser.java:29) - LEXEME 17 :of
22:14:50,260 [INFO ] (LexemeParser.java:29) - LEXEME 18 :a
22:14:50,261 [INFO ] (LexemeParser.java:29) - LEXEME 19 :page
22:14:50,262 [INFO ] (LexemeParser.java:29) - LEXEME 20 :when
22:14:50,262 [INFO ] (LexemeParser.java:29) - LEXEME 21 :looking
22:14:50,263 [INFO ] (LexemeParser.java:29) - LEXEME 22 :at
22:14:50,263 [INFO ] (LexemeParser.java:29) - LEXEME 23 :its
22:14:50,263 [INFO ] (LexemeParser.java:29) - LEXEME 24 :layout.
22:14:50,263 [INFO ] (SentenceParser.java:30) - SENTENCE 1 :The point of using Ipsum is that it has a
more-or-less normal distribution of letters, as [opposed] to - using 'Content here, content
here', making; it: look like readable English.
22:14:50,265 [INFO ] (WordParser.java:31) - WORD 0 :
22:14:50,265 [INFO ] (WordParser.java:31) - WORD 1 : 
22:14:50,266 [INFO ] (WordParser.java:31) - WORD 2 : 
22:14:50,266 [INFO ] (WordParser.java:31) - WORD 3 : 
22:14:50,267 [INFO ] (WordParser.java:31) - WORD 4 : 
22:14:50,267 [INFO ] (WordParser.java:31) - WORD 5 : 
22:14:50,267 [INFO ] (WordParser.java:31) - WORD 6 : 
22:14:50,268 [INFO ] (WordParser.java:31) - WORD 7 : 
22:14:50,269 [INFO ] (WordParser.java:31) - WORD 8 : 
22:14:50,270 [INFO ] (WordParser.java:31) - WORD 9 : 
22:14:50,270 [INFO ] (WordParser.java:31) - WORD 10 :

22:14:50,271 [INFO ] (WordParser.java:31) - WORD 11 :-
22:14:50,271 [INFO ] (WordParser.java:31) - WORD 12 :-
22:14:50,271 [INFO ] (WordParser.java:31) - WORD 13 : 
22:14:50,271 [INFO ] (WordParser.java:31) - WORD 14 : 
22:14:50,272 [INFO ] (WordParser.java:31) - WORD 15 : 
22:14:50,272 [INFO ] (WordParser.java:31) - WORD 16 : 
22:14:50,272 [INFO ] (WordParser.java:31) - WORD 17 :, 
22:14:50,272 [INFO ] (WordParser.java:31) - WORD 18 : [
22:14:50,279 [INFO ] (WordParser.java:31) - WORD 19 :] 
22:14:50,279 [INFO ] (WordParser.java:31) - WORD 20 : - 
22:14:50,280 [INFO ] (WordParser.java:31) - WORD 21 : '
22:14:50,280 [INFO ] (WordParser.java:31) - WORD 22 : 
22:14:50,281 [INFO ] (WordParser.java:31) - WORD 23 :, 
22:14:50,281 [INFO ] (WordParser.java:31) - WORD 24 :

22:14:50,281 [INFO ] (WordParser.java:31) - WORD 25 :', 
22:14:50,282 [INFO ] (WordParser.java:31) - WORD 26 :; 
22:14:50,282 [INFO ] (WordParser.java:31) - WORD 27 :: 
22:14:50,283 [INFO ] (WordParser.java:31) - WORD 28 : 
22:14:50,284 [INFO ] (WordParser.java:31) - WORD 29 : 
22:14:50,285 [INFO ] (WordParser.java:31) - WORD 30 : 
22:14:50,285 [INFO ] (WordParser.java:31) - WORD 31 :.
22:14:50,287 [INFO ] (LexemeParser.java:29) - LEXEME 0 :The
22:14:50,287 [INFO ] (LexemeParser.java:29) - LEXEME 1 :point
22:14:50,288 [INFO ] (LexemeParser.java:29) - LEXEME 2 :of
22:14:50,288 [INFO ] (LexemeParser.java:29) - LEXEME 3 :using
22:14:50,288 [INFO ] (LexemeParser.java:29) - LEXEME 4 :Ipsum
22:14:50,289 [INFO ] (LexemeParser.java:29) - LEXEME 5 :is
22:14:50,290 [INFO ] (LexemeParser.java:29) - LEXEME 6 :that
22:14:50,290 [INFO ] (LexemeParser.java:29) - LEXEME 7 :it
22:14:50,295 [INFO ] (LexemeParser.java:29) - LEXEME 8 :has
22:14:50,296 [INFO ] (LexemeParser.java:29) - LEXEME 9 :a
22:14:50,296 [INFO ] (LexemeParser.java:29) - LEXEME 10 :more-or-less
22:14:50,297 [INFO ] (LexemeParser.java:29) - LEXEME 11 :normal
22:14:50,297 [INFO ] (LexemeParser.java:29) - LEXEME 12 :distribution
22:14:50,297 [INFO ] (LexemeParser.java:29) - LEXEME 13 :of
22:14:50,298 [INFO ] (LexemeParser.java:29) - LEXEME 14 :letters,
22:14:50,301 [INFO ] (LexemeParser.java:29) - LEXEME 15 :as
22:14:50,302 [INFO ] (LexemeParser.java:29) - LEXEME 16 :[opposed]
22:14:50,302 [INFO ] (LexemeParser.java:29) - LEXEME 17 :to
22:14:50,302 [INFO ] (LexemeParser.java:29) - LEXEME 18 :-
22:14:50,303 [INFO ] (LexemeParser.java:29) - LEXEME 19 :using
22:14:50,303 [INFO ] (LexemeParser.java:29) - LEXEME 20 :'Content
22:14:50,303 [INFO ] (LexemeParser.java:29) - LEXEME 21 :here,
22:14:50,304 [INFO ] (LexemeParser.java:29) - LEXEME 22 :content
22:14:50,304 [INFO ] (LexemeParser.java:29) - LEXEME 23 :here',
22:14:50,304 [INFO ] (LexemeParser.java:29) - LEXEME 24 :making;
22:14:50,304 [INFO ] (LexemeParser.java:29) - LEXEME 25 :it:
22:14:50,304 [INFO ] (LexemeParser.java:29) - LEXEME 26 :look
22:14:50,304 [INFO ] (LexemeParser.java:29) - LEXEME 27 :like
22:14:50,305 [INFO ] (LexemeParser.java:29) - LEXEME 28 :readable
22:14:50,305 [INFO ] (LexemeParser.java:29) - LEXEME 29 :English.
22:14:50,307 [INFO ] (ParagraphParser.java:31) - PARAGRAPH 2 :  It is a established fact that a reader will be of a page when looking at its
layout.
22:14:50,308 [INFO ] (SentenceParser.java:30) - SENTENCE 0 :  It is a established fact that a reader will be of a page when looking at its
layout.
22:14:50,309 [INFO ] (WordParser.java:31) - WORD 0 :  
22:14:50,309 [INFO ] (WordParser.java:31) - WORD 1 : 
22:14:50,309 [INFO ] (WordParser.java:31) - WORD 2 : 
22:14:50,311 [INFO ] (WordParser.java:31) - WORD 3 : 
22:14:50,311 [INFO ] (WordParser.java:31) - WORD 4 : 
22:14:50,311 [INFO ] (WordParser.java:31) - WORD 5 : 
22:14:50,312 [INFO ] (WordParser.java:31) - WORD 6 : 
22:14:50,312 [INFO ] (WordParser.java:31) - WORD 7 : 
22:14:50,313 [INFO ] (WordParser.java:31) - WORD 8 : 
22:14:50,313 [INFO ] (WordParser.java:31) - WORD 9 : 
22:14:50,313 [INFO ] (WordParser.java:31) - WORD 10 : 
22:14:50,314 [INFO ] (WordParser.java:31) - WORD 11 : 
22:14:50,314 [INFO ] (WordParser.java:31) - WORD 12 : 
22:14:50,314 [INFO ] (WordParser.java:31) - WORD 13 : 
22:14:50,314 [INFO ] (WordParser.java:31) - WORD 14 : 
22:14:50,315 [INFO ] (WordParser.java:31) - WORD 15 : 
22:14:50,315 [INFO ] (WordParser.java:31) - WORD 16 : 
22:14:50,315 [INFO ] (WordParser.java:31) - WORD 17 :

22:14:50,317 [INFO ] (WordParser.java:31) - WORD 18 :.
22:14:50,319 [INFO ] (LexemeParser.java:29) - LEXEME 0 :
22:14:50,319 [INFO ] (LexemeParser.java:29) - LEXEME 1 :
22:14:50,320 [INFO ] (LexemeParser.java:29) - LEXEME 2 :It
22:14:50,320 [INFO ] (LexemeParser.java:29) - LEXEME 3 :is
22:14:50,320 [INFO ] (LexemeParser.java:29) - LEXEME 4 :a
22:14:50,321 [INFO ] (LexemeParser.java:29) - LEXEME 5 :established
22:14:50,321 [INFO ] (LexemeParser.java:29) - LEXEME 6 :fact
22:14:50,323 [INFO ] (LexemeParser.java:29) - LEXEME 7 :that
22:14:50,323 [INFO ] (LexemeParser.java:29) - LEXEME 8 :a
22:14:50,324 [INFO ] (LexemeParser.java:29) - LEXEME 9 :reader
22:14:50,324 [INFO ] (LexemeParser.java:29) - LEXEME 10 :will
22:14:50,324 [INFO ] (LexemeParser.java:29) - LEXEME 11 :be
22:14:50,324 [INFO ] (LexemeParser.java:29) - LEXEME 12 :of
22:14:50,325 [INFO ] (LexemeParser.java:29) - LEXEME 13 :a
22:14:50,325 [INFO ] (LexemeParser.java:29) - LEXEME 14 :page
22:14:50,325 [INFO ] (LexemeParser.java:29) - LEXEME 15 :when
22:14:50,329 [INFO ] (LexemeParser.java:29) - LEXEME 16 :looking
22:14:50,329 [INFO ] (LexemeParser.java:29) - LEXEME 17 :at
22:14:50,330 [INFO ] (LexemeParser.java:29) - LEXEME 18 :its
22:14:50,331 [INFO ] (LexemeParser.java:29) - LEXEME 19 :layout.
22:14:50,331 [INFO ] (ParagraphParser.java:31) - PARAGRAPH 3 : Bye!

22:14:50,332 [INFO ] (SentenceParser.java:30) - SENTENCE 0 : Bye!

22:14:50,332 [INFO ] (WordParser.java:31) - WORD 0 : 
22:14:50,333 [INFO ] (WordParser.java:31) - WORD 1 :!

22:14:50,333 [INFO ] (LexemeParser.java:29) - LEXEME 0 :
22:14:50,333 [INFO ] (LexemeParser.java:29) - LEXEME 1 :Bye!
